INSERT INTO "tb_sites" VALUES('J062',1.36158233642578124994e+02,35.0947265625,'');
INSERT INTO "tb_sites" VALUES('J063',1.37041290283203125003e+02,3.51281089782714843754e+01,'');
INSERT INTO "tb_sites" VALUES('J064',1.36502288818359375e+02,3.47589988708496093754e+01,'');
INSERT INTO "tb_sites" VALUES('J065',1.36851135253906249996e+02,3.4465389251708984375e+01,'');
INSERT INTO "tb_sites" VALUES('J066',1.36198364257812500001e+02,34.0606575012207,'');
INSERT INTO "tb_sites" VALUES('J067',135.5009765625,3.48379974365234374995e+01,'');
INSERT INTO "tb_sites" VALUES('J068',1.35851409912109374997e+02,3.4392299652099609375e+01,'');
INSERT INTO "tb_sites" VALUES('J069',1.35221496582031249996e+02,3.41576843261718749995e+01,'');
INSERT INTO "tb_sites" VALUES('J070',1.357644195556640625e+02,3.34833602905273437495e+01,'');
INSERT INTO "tb_sites" VALUES('J071',1.34550384521484374996e+02,3.478481292724609375e+01,'');
INSERT INTO "tb_sites" VALUES('J074',1.3305865478515625e+02,3.54338760375976562504e+01,'');
INSERT INTO "tb_sites" VALUES('J075',1.32208969116210937498e+02,3.50028114318847656245e+01,'');
INSERT INTO "tb_sites" VALUES('J076',1.31610366821289062502e+02,3.46164932250976562508e+01,'');
INSERT INTO "tb_sites" VALUES('J077',1.33527984619140624997e+02,3.4548797607421875e+01,'');
INSERT INTO "tb_sites" VALUES('J078',132.575439453125,3.43403549194335937504e+01,'');
INSERT INTO "tb_sites" VALUES('J079',1.30913635253906250003e+02,3.39965553283691406254e+01,'');
INSERT INTO "tb_sites" VALUES('J080',1.34023910522460937494e+02,3.42860260009765625008e+01,'');
INSERT INTO "tb_sites" VALUES('J081',1.34626022338867187496e+02,3.39268569946289062495e+01,'');
INSERT INTO "tb_sites" VALUES('J082',1.34122131347656250001e+02,3.33158950805664062495e+01,'');
INSERT INTO "tb_sites" VALUES('J083',1.33578262329101562502e+02,3.3529148101806640625e+01,'');
INSERT INTO "tb_sites" VALUES('J084',1.33241790771484375005e+02,3.32728996276855468758e+01,'');
INSERT INTO "tb_sites" VALUES('J085',1.32966415405273437496e+02,32.7557373046875,'');
INSERT INTO "tb_sites" VALUES('J086',1.32281173706054687498e+02,3.34690093994140625e+01,'');
INSERT INTO "tb_sites" VALUES('J087',1.30476776123046874996e+02,3.37307205200195312508e+01,'');
INSERT INTO "tb_sites" VALUES('J088',1.31691375732421874996e+02,3.34615440368652343754e+01,'');
INSERT INTO "tb_sites" VALUES('J089',1.309678192138671875e+02,3.33310852050781249991e+01,'');
INSERT INTO "tb_sites" VALUES('J090',1.31876373291015625e+02,3.29245872497558593754e+01,'');
INSERT INTO "tb_sites" VALUES('J091',1.29850296020507812496e+02,3.34760704040527343758e+01,'');
INSERT INTO "tb_sites" VALUES('J093',1.30645599365234374997e+02,3.25464096069335937508e+01,'');
INSERT INTO "tb_sites" VALUES('J094',131.63232421875,32.4454460144043,'');
INSERT INTO "tb_sites" VALUES('J095',1.31469680786132812498e+02,3.20217552185058593758e+01,'');
INSERT INTO "tb_sites" VALUES('J096',1.30190139770507812494e+02,3.201324462890625e+01,'');
INSERT INTO "tb_sites" VALUES('J097',1.30466445922851562503e+02,3.15037689208984374991e+01,'');
INSERT INTO "tb_sites" VALUES('J098',1.302994842529296875e+02,3.1264591217041015625e+01,'');
INSERT INTO "tb_sites" VALUES('J099',1.31087539672851562501e+02,3.12585334777832031245e+01,'');
INSERT INTO "tb_sites" VALUES('J100',1.277689208984375e+02,2.61448135375976562508e+01,'');
INSERT INTO "tb_sites" VALUES('J101',1.42169738769531249999e+02,45.3358268737793,'');
INSERT INTO "tb_sites" VALUES('J102',1.41038208007812499995e+02,4.52759666442871093732e+01,'');
INSERT INTO "tb_sites" VALUES('J103',1.42537094116210937499e+02,4.50023994445800781241e+01,'');
INSERT INTO "tb_sites" VALUES('J104',1.4174139404296875e+02,4.48924598693847656241e+01,'');
INSERT INTO "tb_sites" VALUES('J105',1.42265243530273437504e+02,4.47284965515136718767e+01,'');
INSERT INTO "tb_sites" VALUES('J106',1.41330062866210937498e+02,4.44270477294921874991e+01,'');
INSERT INTO "tb_sites" VALUES('J107',1.42625595092773437499e+02,44.2945671081543,'');
INSERT INTO "tb_sites" VALUES('J108',1.440297698974609375e+02,4.4063873291015625e+01,'');
INSERT INTO "tb_sites" VALUES('J109',1.45186096191406249994e+02,4.4019184112548828125e+01,'');
INSERT INTO "tb_sites" VALUES('J110',1.42151687622070312501e+02,4.40067787170410156232e+01,'');
INSERT INTO "tb_sites" VALUES('J111',1.43333694458007812502e+02,4.40056190490722656241e+01,'');
INSERT INTO "tb_sites" VALUES('J112',1.43926940917968750003e+02,4.28945159912109375e+01,'');
INSERT INTO "tb_sites" VALUES('J113',1.44986968994140624994e+02,4.35493965148925781232e+01,'');
INSERT INTO "tb_sites" VALUES('J114',1.43787261962890625002e+02,4.3848896026611328125e+01,'');
INSERT INTO "tb_sites" VALUES('J115',1.45131439208984375005e+02,4.3661823272705078125e+01,'');
INSERT INTO "tb_sites" VALUES('J116',1.44774322509765624995e+02,4.34086875915527343767e+01,'');
INSERT INTO "tb_sites" VALUES('J117',1.41431182861328125005e+02,4.34046783447265625008e+01,'');
INSERT INTO "tb_sites" VALUES('J118',1.45114959716796874996e+02,4.33825263977050781241e+01,'');
INSERT INTO "tb_sites" VALUES('J119',1.45801132202148437493e+02,4.3366851806640625e+01,'');
INSERT INTO "tb_sites" VALUES('J120',1.40597076416015625004e+02,4.32925834655761718758e+01,'');
INSERT INTO "tb_sites" VALUES('J121',1.43562423706054687498e+02,4.3289470672607421875e+01,'');
INSERT INTO "tb_sites" VALUES('J122',1.443250274658203125e+02,4.32329330444335937491e+01,'');
INSERT INTO "tb_sites" VALUES('J123',1.43298019409179687496e+02,4.32319946289062499982e+01,'');
INSERT INTO "tb_sites" VALUES('J124',1.44126525878906249994e+02,4.31206092834472656241e+01,'');
INSERT INTO "tb_sites" VALUES('J125',144.843017578125,4.305759429931640625e+01,'');
INSERT INTO "tb_sites" VALUES('J126',1.40499176025390624996e+02,4.30568275451660156241e+01,'');
INSERT INTO "tb_sites" VALUES('J127',140.5439453125,4.29852523803710937508e+01,'');
INSERT INTO "tb_sites" VALUES('J128',1.41290328979492187501e+02,4.29713783264160156241e+01,'');
INSERT INTO "tb_sites" VALUES('J129',1.40883346557617187503e+02,4.28578872680664062482e+01,'');
INSERT INTO "tb_sites" VALUES('J130',140.603515625,4.28027191162109375008e+01,'');
INSERT INTO "tb_sites" VALUES('J131',1.40233200073242187493e+02,4.27864341735839843767e+01,'');
INSERT INTO "tb_sites" VALUES('J132',1.41863983154296874993e+02,4.27294425964355468767e+01,'');
INSERT INTO "tb_sites" VALUES('J133',1.42295806884765624993e+02,4.27272377014160156241e+01,'');
INSERT INTO "tb_sites" VALUES('J134',1.431032562255859375e+02,4.26992683410644531267e+01,'');
INSERT INTO "tb_sites" VALUES('J135',141.074951171875,4.26678771972656249982e+01,'');
INSERT INTO "tb_sites" VALUES('J136',1.41602264404296875003e+02,42.6555290222168,'');
INSERT INTO "tb_sites" VALUES('J137',140.82568359375,4.26462898254394531241e+01,'');
INSERT INTO "tb_sites" VALUES('J138',1.43461151123046875004e+02,42.5516471862793,'');
INSERT INTO "tb_sites" VALUES('J139',1.41361480712890624994e+02,4.2549800872802734375e+01,'');
INSERT INTO "tb_sites" VALUES('J140',1.40354202270507812501e+02,4.24943618774414062517e+01,'');
INSERT INTO "tb_sites" VALUES('J141',1.42060226440429687505e+02,4.24812812805175781232e+01,'');
INSERT INTO "tb_sites" VALUES('J142',1.42567459106445312494e+02,4.22477264404296874982e+01,'');
INSERT INTO "tb_sites" VALUES('J143',140.25048828125,4.22436790466308593767e+01,'');
INSERT INTO "tb_sites" VALUES('J144',1.42935394287109375e+02,4.21309356689453125017e+01,'');
INSERT INTO "tb_sites" VALUES('J145',1.40003952026367187505e+02,42.1308479309082,'');
INSERT INTO "tb_sites" VALUES('J146',1.40568862915039062503e+02,4.20986061096191406267e+01,'');
INSERT INTO "tb_sites" VALUES('J147',1.40805541992187499998e+02,42.04296875,'');
INSERT INTO "tb_sites" VALUES('J149',1.40315887451171875002e+02,4.1599025726318359375e+01,'');
INSERT INTO "tb_sites" VALUES('J150',1.40880508422851562504e+02,4.14552993774414062482e+01,'');
INSERT INTO "tb_sites" VALUES('J151',1.40635894775390625e+02,4.10432205200195312491e+01,'');
INSERT INTO "tb_sites" VALUES('J152',1.41367965698242187494e+02,4.09682426452636718741e+01,'');
INSERT INTO "tb_sites" VALUES('J153',1.41197830200195312494e+02,4.06250686645507812482e+01,'');
INSERT INTO "tb_sites" VALUES('J154',1.39928115844726562498e+02,4.05776443481445312508e+01,'');
INSERT INTO "tb_sites" VALUES('J155',1.40578140258789062496e+02,4.05236549377441406232e+01,'');
INSERT INTO "tb_sites" VALUES('J156',1.41511276245117187497e+02,4.05153579711914062482e+01,'');
INSERT INTO "tb_sites" VALUES('J157',1.41076477050781250001e+02,4.02910766601562499991e+01,'');
INSERT INTO "tb_sites" VALUES('J158',141.713134765625,4.04052009582519531258e+01,'');
INSERT INTO "tb_sites" VALUES('J159',1.41293685913085937493e+02,40.2911491394043,'');
INSERT INTO "tb_sites" VALUES('J160',1.41461944580078125e+02,4.00485992431640625e+01,'');
INSERT INTO "tb_sites" VALUES('J161',1.41225067138671874994e+02,3.99805755615234375e+01,'');
INSERT INTO "tb_sites" VALUES('J162',1.41950546264648437503e+02,3.98693695068359375008e+01,'');
INSERT INTO "tb_sites" VALUES('J163',1.41164855957031249995e+02,3.9851245880126953125e+01,'');
INSERT INTO "tb_sites" VALUES('J164',1.41803848266601562498e+02,3.984917449951171875e+01,'');
INSERT INTO "tb_sites" VALUES('J165',1.40964508056640625e+02,3.9701091766357421875e+01,'');
INSERT INTO "tb_sites" VALUES('J166',1.41172103881835937495e+02,3.95965728759765624991e+01,'');
INSERT INTO "tb_sites" VALUES('J167',1.41955261230468749995e+02,3.9458160400390625e+01,'');
INSERT INTO "tb_sites" VALUES('J169',1.41534164428710937497e+02,3.9338054656982421875e+01,'');
INSERT INTO "tb_sites" VALUES('J170',1.41798034667968749994e+02,3.92535171508789062491e+01,'');
INSERT INTO "tb_sites" VALUES('J171',1.41739852905273437501e+02,3.902378082275390625e+01,'');
INSERT INTO "tb_sites" VALUES('J172',1.41572586059570312494e+02,3.89028587341308593758e+01,'');
INSERT INTO "tb_sites" VALUES('J173',1.40990585327148437505e+02,3.88153419494628906241e+01,'');
INSERT INTO "tb_sites" VALUES('J174',1.40801635742187499994e+02,3.87489356994628906258e+01,'');
INSERT INTO "tb_sites" VALUES('J175',1.41449371337890624994e+02,3.8682697296142578125e+01,'');
INSERT INTO "tb_sites" VALUES('J176',1.41147537231445312504e+02,3.85394821166992187491e+01,'');
INSERT INTO "tb_sites" VALUES('J177',1.408513641357421875e+02,3.84117584228515625e+01,'');
INSERT INTO "tb_sites" VALUES('J178',1.40642852783203125004e+02,3.82057418823242187508e+01,'');
INSERT INTO "tb_sites" VALUES('J179',140.843994140625,3.8029659271240234375e+01,'');
INSERT INTO "tb_sites" VALUES('J180',1.40442581176757812504e+02,3.79899291992187499995e+01,'');
INSERT INTO "tb_sites" VALUES('J181',1.40577346801757812506e+02,4.03250465393066406241e+01,'');
INSERT INTO "tb_sites" VALUES('J182',1.40263656616210937496e+02,4.02711563110351562517e+01,'');
INSERT INTO "tb_sites" VALUES('J183',1.407873382568359375e+02,4.02154388427734375008e+01,'');
INSERT INTO "tb_sites" VALUES('J184',1.40048675537109374995e+02,4.02472953796386718767e+01,'');
INSERT INTO "tb_sites" VALUES('J185',1.404019927978515625e+02,4.00068778991699218732e+01,'');
INSERT INTO "tb_sites" VALUES('J186',1.401323699951171875e+02,3.9936054229736328125e+01,'');
INSERT INTO "tb_sites" VALUES('J187',1.40597045898437500001e+02,3.97491607666015624991e+01,'');
INSERT INTO "tb_sites" VALUES('J188',1.402342071533203125e+02,3.96583099365234375e+01,'');
INSERT INTO "tb_sites" VALUES('J189',1.40386627197265625001e+02,3.954929351806640625e+01,'');
INSERT INTO "tb_sites" VALUES('J190',1.40559783935546874994e+02,3.932700347900390625e+01,'');
INSERT INTO "tb_sites" VALUES('J191',139.90771484375,3.92060623168945312491e+01,'');
INSERT INTO "tb_sites" VALUES('J192',1.40161987304687500003e+02,3.9164211273193359375e+01,'');
INSERT INTO "tb_sites" VALUES('J193',1.40629592895507812494e+02,3.905190277099609375e+01,'');
INSERT INTO "tb_sites" VALUES('J194',1.39547653198242187504e+02,3.91855621337890625e+01,'');
INSERT INTO "tb_sites" VALUES('J195',1.39957366943359375001e+02,3.87597198486328125e+01,'');
INSERT INTO "tb_sites" VALUES('J196',1.39831771850585937498e+02,3.8594036102294921875e+01,'');
INSERT INTO "tb_sites" VALUES('J197',1.39742248535156249994e+02,3.81461753845214843758e+01,'');
INSERT INTO "tb_sites" VALUES('J198',1.40093521118164062496e+02,3.79636077880859374995e+01,'');
INSERT INTO "tb_sites" VALUES('J199',1.40077575683593750005e+02,3.8197544097900390625e+01,'');
INSERT INTO "tb_sites" VALUES('J200',1.40466491699218749998e+02,3.76833076477050781254e+01,'');
INSERT INTO "tb_sites" VALUES('J201',1.407550811767578125e+02,3.75605545043945312491e+01,'');
INSERT INTO "tb_sites" VALUES('J202',1.40072677612304687501e+02,3.756694793701171875e+01,'');
INSERT INTO "tb_sites" VALUES('J203',1.41006607055664062505e+02,37.53369140625,'');
INSERT INTO "tb_sites" VALUES('J204',1.39528625488281249994e+02,3.74734611511230468754e+01,'');
INSERT INTO "tb_sites" VALUES('J205',140.662109375,3.73254699707031250004e+01,'');
INSERT INTO "tb_sites" VALUES('J206',1.39364349365234375e+02,3.7302799224853515625e+01,'');
INSERT INTO "tb_sites" VALUES('J207',1.39503768920898437496e+02,3.72814903259277343741e+01,'');
INSERT INTO "tb_sites" VALUES('J209',1.39871429443359375e+02,3.72610702514648437508e+01,'');
INSERT INTO "tb_sites" VALUES('J210',1.402599334716796875e+02,3.7126293182373046875e+01,'');
INSERT INTO "tb_sites" VALUES('J211',1.40561645507812499993e+02,3.70892944335937500008e+01,'');
INSERT INTO "tb_sites" VALUES('J212',1.40413269042968750005e+02,3.68620910644531250008e+01,'');
INSERT INTO "tb_sites" VALUES('J213',1.40293426513671875004e+02,3.66505661010742187508e+01,'');
INSERT INTO "tb_sites" VALUES('J214',140.75390625,3.68003082275390625e+01,'');
INSERT INTO "tb_sites" VALUES('J215',1.40077941894531249993e+02,3.63649139404296874991e+01,'');
INSERT INTO "tb_sites" VALUES('J216',1.40476333618164062498e+02,3.63443679809570312504e+01,'');
INSERT INTO "tb_sites" VALUES('J217',1.40039260864257812501e+02,3.68542327880859375008e+01,'');
INSERT INTO "tb_sites" VALUES('J218',1.39619247436523437496e+02,3.66659851074218750004e+01,'');
INSERT INTO "tb_sites" VALUES('J219',1.39923461914062500003e+02,3.65989456176757812491e+01,'');
INSERT INTO "tb_sites" VALUES('J220',1.392248992919921875e+02,3.67696914672851562491e+01,'');
INSERT INTO "tb_sites" VALUES('J221',1.38552719116210937494e+02,3.65079956054687499995e+01,'');
INSERT INTO "tb_sites" VALUES('J222',1.39330383300781250003e+02,3.64216270446777343758e+01,'');
INSERT INTO "tb_sites" VALUES('J223',139.07568359375,3.59868927001953125004e+01,'');
INSERT INTO "tb_sites" VALUES('J224',1.39795989990234375004e+02,3.58959693908691406254e+01,'');
INSERT INTO "tb_sites" VALUES('J225',140.048095703125,3.56572074890136718754e+01,'');
INSERT INTO "tb_sites" VALUES('J226',1.403849029541015625e+02,3.5243244171142578125e+01,'');
INSERT INTO "tb_sites" VALUES('J227',1.39974884033203124996e+02,3.50027923583984374995e+01,'');
INSERT INTO "tb_sites" VALUES('J228',1.39630645751953125005e+02,35.6636962890625,'');
INSERT INTO "tb_sites" VALUES('J229',139.16259765625,3.5336208343505859375e+01,'');
INSERT INTO "tb_sites" VALUES('J230',1.39142410278320312496e+02,3.52686004638671874995e+01,'');
INSERT INTO "tb_sites" VALUES('J231',1.392533416748046875e+02,3.846539306640625e+01,'');
INSERT INTO "tb_sites" VALUES('J232',1.38513092041015624996e+02,38.3193473815918,'');
INSERT INTO "tb_sites" VALUES('J233',138.4716796875,3.80632781982421875e+01,'');
INSERT INTO "tb_sites" VALUES('J234',1.39351470947265625003e+02,3.792938232421875e+01,'');
INSERT INTO "tb_sites" VALUES('J235',1.382730712890625e+02,3.78159027099609374995e+01,'');
INSERT INTO "tb_sites" VALUES('J236',1.39477890014648437494e+02,3.76859054565429687491e+01,'');
INSERT INTO "tb_sites" VALUES('J237',1.38780502319335937496e+02,3.7667522430419921875e+01,'');
INSERT INTO "tb_sites" VALUES('J238',1.39059112548828125001e+02,3.7662296295166015625e+01,'');
INSERT INTO "tb_sites" VALUES('J239',1.38998016357421875003e+02,3.74677200317382812504e+01,'');
INSERT INTO "tb_sites" VALUES('J240',1.38789978027343749998e+02,3.73113136291503906245e+01,'');
INSERT INTO "tb_sites" VALUES('J241',1.38333572387695312498e+02,3.7231121063232421875e+01,'');
INSERT INTO "tb_sites" VALUES('J242',1.38933715820312500001e+02,3.71660346984863281254e+01,'');
INSERT INTO "tb_sites" VALUES('J243',1.38100189208984375005e+02,3.71607894897460937504e+01,'');
INSERT INTO "tb_sites" VALUES('J244',1.38608718872070312499e+02,3.70791320800781249995e+01,'');
INSERT INTO "tb_sites" VALUES('J245',1.3787384033203125e+02,3.704517364501953125e+01,'');
INSERT INTO "tb_sites" VALUES('J246',1.38830841064453125e+02,3.69934577941894531254e+01,'');
INSERT INTO "tb_sites" VALUES('J247',1.38198669433593750003e+02,3.68654022216796874991e+01,'');
INSERT INTO "tb_sites" VALUES('J248',1.36996124267578125001e+02,3.67406196594238281254e+01,'');
INSERT INTO "tb_sites" VALUES('J249',1.37195190429687500003e+02,3.66343345642089843758e+01,'');
INSERT INTO "tb_sites" VALUES('J250',1.37439895629882812499e+02,3.65787048339843750004e+01,'');
INSERT INTO "tb_sites" VALUES('J251',1.36920562744140624996e+02,3.64018783569335937491e+01,'');
INSERT INTO "tb_sites" VALUES('J252',1.36919265747070312494e+02,3.7850494384765625e+01,'');
INSERT INTO "tb_sites" VALUES('J253',1.37270050048828124995e+02,3.74460258483886718758e+01,'');
INSERT INTO "tb_sites" VALUES('J255',1.36388946533203124999e+02,3.63944549560546875004e+01,'');
INSERT INTO "tb_sites" VALUES('J256',1.36633941650390625002e+02,3.61652908325195312491e+01,'');
INSERT INTO "tb_sites" VALUES('J257',1.36278945922851562504e+02,36.1456184387207,'');
INSERT INTO "tb_sites" VALUES('J258',1.36504928588867187496e+02,3.59849090576171875004e+01,'');
INSERT INTO "tb_sites" VALUES('J259',1.359897613525390625e+02,3.59450035095214843745e+01,'');
INSERT INTO "tb_sites" VALUES('J260',1.361973876953125e+02,3.57927818298339843754e+01,'');
INSERT INTO "tb_sites" VALUES('J261',1.35907638549804687499e+02,3.55344085693359374995e+01,'');
INSERT INTO "tb_sites" VALUES('J262',135.60888671875,3.54627151489257812504e+01,'');
INSERT INTO "tb_sites" VALUES('J263',1.38316390991210937501e+02,3.585597991943359375e+01,'');
INSERT INTO "tb_sites" VALUES('J264',1.38695129394531250003e+02,3.57468757629394531241e+01,'');
INSERT INTO "tb_sites" VALUES('J265',1.38436172485351562501e+02,3.68017082214355468745e+01,'');
INSERT INTO "tb_sites" VALUES('J266',1.37872329711914062496e+02,3.67064704895019531258e+01,'');
INSERT INTO "tb_sites" VALUES('J267',1.38247467041015624999e+02,3.666515350341796875e+01,'');
INSERT INTO "tb_sites" VALUES('J268',1.38322525024414062495e+02,3.63861770629882812504e+01,'');
INSERT INTO "tb_sites" VALUES('J269',1.38637802124023437502e+02,3.63460121154785156241e+01,'');
INSERT INTO "tb_sites" VALUES('J270',1.37902816772460937503e+02,3.63223724365234374995e+01,'');
INSERT INTO "tb_sites" VALUES('J271',1.38216491699218750003e+02,3.62084655761718749995e+01,'');
INSERT INTO "tb_sites" VALUES('J272',1.38460968017578125001e+02,3.613063812255859375e+01,'');
INSERT INTO "tb_sites" VALUES('J273',1.37983016967773437495e+02,3.61211090087890624995e+01,'');
INSERT INTO "tb_sites" VALUES('J274',1.37696258544921874996e+02,3.57836189270019531258e+01,'');
INSERT INTO "tb_sites" VALUES('J275',1.38038314819335937498e+02,3.55561294555664062508e+01,'');
INSERT INTO "tb_sites" VALUES('J276',1.37815231323242187505e+02,3.55210914611816406258e+01,'');
INSERT INTO "tb_sites" VALUES('J277',1.37925277709960937501e+02,3.53171424865722656245e+01,'');
INSERT INTO "tb_sites" VALUES('J278',1.37587661743164062504e+02,3.52469978332519531241e+01,'');
INSERT INTO "tb_sites" VALUES('J279',1.37147171020507812504e+02,3.63355102539062500008e+01,'');
INSERT INTO "tb_sites" VALUES('J280',1.36952758789062499999e+02,3.60330467224121093745e+01,'');
INSERT INTO "tb_sites" VALUES('J281',1.37534866333007812502e+02,3.59734573364257812508e+01,'');
INSERT INTO "tb_sites" VALUES('J282',1.36863174438476562497e+02,3.58669395446777343754e+01,'');
INSERT INTO "tb_sites" VALUES('J283',1.36975296020507812503e+02,3.57577819824218750004e+01,'');
INSERT INTO "tb_sites" VALUES('J284',1.37424774169921875004e+02,3.56571884155273437504e+01,'');
INSERT INTO "tb_sites" VALUES('J285',136.48876953125,3.56361541748046874991e+01,'');
INSERT INTO "tb_sites" VALUES('J286',1.3661138916015625e+02,3.563289642333984375e+01,'');
INSERT INTO "tb_sites" VALUES('J287',1.37174148559570312504e+02,3.5612087249755859375e+01,'');
INSERT INTO "tb_sites" VALUES('J288',1.36687286376953125003e+02,3.54883232116699218758e+01,'');
INSERT INTO "tb_sites" VALUES('J289',1.37124694824218749998e+02,3.54786987304687500004e+01,'');
INSERT INTO "tb_sites" VALUES('J291',1.36549743652343750003e+02,3.53717079162597656258e+01,'');
INSERT INTO "tb_sites" VALUES('J292',1.37110229492187500003e+02,3.53673706054687499991e+01,'');
INSERT INTO "tb_sites" VALUES('J293',1.37405609130859375e+02,3.52619667053222656254e+01,'');
INSERT INTO "tb_sites" VALUES('J294',1.36593444824218750003e+02,35.2279052734375,'');
INSERT INTO "tb_sites" VALUES('J295',1.37980407714843750005e+02,3.50315170288085937495e+01,'');
INSERT INTO "tb_sites" VALUES('J296',1.38515670776367187503e+02,3.49864959716796875e+01,'');
INSERT INTO "tb_sites" VALUES('J297',1.38922256469726562505e+02,34.8655891418457,'');
INSERT INTO "tb_sites" VALUES('J298',1.36929977416992187499e+02,3.5334758758544921875e+01,'');
INSERT INTO "tb_sites" VALUES('J299',1.36828826904296875e+02,3.5190105438232421875e+01,'');
INSERT INTO "tb_sites" VALUES('J300',1.37253555297851562503e+02,3.51387519836425781254e+01,'');
INSERT INTO "tb_sites" VALUES('J301',1.37313171386718750003e+02,3.5039463043212890625e+01,'');
INSERT INTO "tb_sites" VALUES('J302',1.37059783935546875e+02,3.49949913024902343745e+01,'');
INSERT INTO "tb_sites" VALUES('J303',1.372999420166015625e+02,3.49197463989257812495e+01,'');
INSERT INTO "tb_sites" VALUES('J304',1.36867645263671874997e+02,3.48233566284179687491e+01,'');
INSERT INTO "tb_sites" VALUES('J305',1.37119003295898437503e+02,3.47948722839355468745e+01,'');
INSERT INTO "tb_sites" VALUES('J306',137.27783203125,3.46486625671386718741e+01,'');
INSERT INTO "tb_sites" VALUES('J307',1.37068069458007812499e+02,3.46092376708984374991e+01,'');
INSERT INTO "tb_sites" VALUES('J309',1.36636505126953125002e+02,3.49138031005859374991e+01,'');
INSERT INTO "tb_sites" VALUES('J310',1.36183456420898437496e+02,3.47428741455078125008e+01,'');
INSERT INTO "tb_sites" VALUES('J311',1.36550659179687500005e+02,3.45470466613769531258e+01,'');
INSERT INTO "tb_sites" VALUES('J312',1.36334259033203125004e+02,3.44331398010253906258e+01,'');
INSERT INTO "tb_sites" VALUES('J314',1.36820617675781249996e+02,3.42534408569335937491e+01,'');
INSERT INTO "tb_sites" VALUES('J315',1.36085906982421874996e+02,3.38751373291015624991e+01,'');
INSERT INTO "tb_sites" VALUES('J316',1.36010894775390625002e+02,3.37412719726562499995e+01,'');
INSERT INTO "tb_sites" VALUES('J317',1.36197952270507812496e+02,3.55573310852050781258e+01,'');
INSERT INTO "tb_sites" VALUES('J318',1.36053665161132812503e+02,3.54662857055664062491e+01,'');
INSERT INTO "tb_sites" VALUES('J319',1.35913208007812499997e+02,3.53512535095214843741e+01,'');
INSERT INTO "tb_sites" VALUES('J320',1.36062820434570312503e+02,3.53189735412597656245e+01,'');
INSERT INTO "tb_sites" VALUES('J321',1.36235610961914062496e+02,3.52694396972656249995e+01,'');
INSERT INTO "tb_sites" VALUES('J322',1.35870803833007812498e+02,3.51370391845703124991e+01,'');
INSERT INTO "tb_sites" VALUES('J323',1.36145034790039062496e+02,3.49863853454589843758e+01,'');
INSERT INTO "tb_sites" VALUES('J324',1.35906158447265625001e+02,3.49396018981933593745e+01,'');
INSERT INTO "tb_sites" VALUES('J326',1.360548248291015625e+02,3.4869327545166015625e+01,'');
INSERT INTO "tb_sites" VALUES('J327',1.35173217773437499996e+02,3.5752353668212890625e+01,'');
INSERT INTO "tb_sites" VALUES('J328',1.34932281494140624998e+02,3.55556831359863281241e+01,'');
INSERT INTO "tb_sites" VALUES('J329',1.35164031982421875002e+02,3.52923355102539062491e+01,'');
INSERT INTO "tb_sites" VALUES('J331',1.35366897583007812495e+02,3.51637878417968750008e+01,'');
INSERT INTO "tb_sites" VALUES('J332',1.35564514160156250003e+02,3.50775833129882812504e+01,'');
INSERT INTO "tb_sites" VALUES('J333',1.35665435791015625004e+02,3.49885711669921874991e+01,'');
INSERT INTO "tb_sites" VALUES('J334',1.35864151000976562499e+02,3.474697113037109375e+01,'');
INSERT INTO "tb_sites" VALUES('J335',1.35685455322265625e+02,3.47778396606445312495e+01,'');
INSERT INTO "tb_sites" VALUES('J336',1.35518493652343749997e+02,3.4677906036376953125e+01,'');
INSERT INTO "tb_sites" VALUES('J337',1.35481338500976562495e+02,3.45273094177246093745e+01,'');
INSERT INTO "tb_sites" VALUES('J338',1.35627334594726562495e+02,3.44791069030761718758e+01,'');
INSERT INTO "tb_sites" VALUES('J339',1.35586944580078124996e+02,3.44248085021972656245e+01,'');
INSERT INTO "tb_sites" VALUES('J340',1.353641510009765625e+02,3.4406452178955078125e+01,'');
INSERT INTO "tb_sites" VALUES('J341',1.34582489013671874995e+02,3.54367485046386718758e+01,'');
INSERT INTO "tb_sites" VALUES('J342',1.34818496704101562497e+02,3.53148994445800781241e+01,'');
INSERT INTO "tb_sites" VALUES('J343',1.35181900024414062503e+02,3.510528564453125e+01,'');
INSERT INTO "tb_sites" VALUES('J344',1.345859527587890625e+02,3.50944557189941406258e+01,'');
INSERT INTO "tb_sites" VALUES('J345',1.3497259521484375e+02,3.50907859802246093741e+01,'');
INSERT INTO "tb_sites" VALUES('J346',1.34403778076171874999e+02,3.49975929260253906241e+01,'');
INSERT INTO "tb_sites" VALUES('J347',1.34767303466796875002e+02,3.4984683990478515625e+01,'');
INSERT INTO "tb_sites" VALUES('J348',1.35325988769531250003e+02,3.4976787567138671875e+01,'');
INSERT INTO "tb_sites" VALUES('J349',1.35176422119140624998e+02,3.49447937011718750004e+01,'');
INSERT INTO "tb_sites" VALUES('J350',1.345452423095703125e+02,3.48972663879394531241e+01,'');
INSERT INTO "tb_sites" VALUES('J351',1.35215911865234375002e+02,3.48121871948242187508e+01,'');
INSERT INTO "tb_sites" VALUES('J352',1.34997238159179687498e+02,3.48049163818359375e+01,'');
INSERT INTO "tb_sites" VALUES('J353',1.35341781616210937505e+02,34.7909049987793,'');
